,loss,f1_score,val_loss,val_f1_score
372,0.26528602838516235,0.954633891582489,1.4747234582901,0.8048914074897766
373,0.29983118176460266,0.9444915652275085,1.4635692834854126,0.8000338673591614
374,0.3190200924873352,0.9401465058326721,1.547601580619812,0.7866369485855103
375,0.34050920605659485,0.9381637573242188,1.7437397241592407,0.7588762044906616
376,0.3574390709400177,0.9263202548027039,1.4166656732559204,0.8131467700004578
377,0.3118477463722229,0.9412683844566345,1.4648606777191162,0.7858947515487671
378,0.31944864988327026,0.9497359991073608,1.4601945877075195,0.827218234539032
379,0.25289902091026306,0.9529174566268921,1.3638073205947876,0.8144591450691223
380,0.2867778539657593,0.9511317610740662,1.3738962411880493,0.8233377933502197
381,0.3239285349845886,0.9368594884872437,1.572028398513794,0.7978673577308655
382,0.30922943353652954,0.9500920176506042,1.6082948446273804,0.8171141147613525
383,0.3133160471916199,0.9445189833641052,1.6124651432037354,0.8002771735191345
384,0.3328721225261688,0.9440380930900574,1.6152466535568237,0.8030325174331665
385,0.341427206993103,0.9398276805877686,1.5037912130355835,0.8197364807128906
386,0.3151704967021942,0.9420143365859985,1.4608633518218994,0.8263054490089417
387,0.3506116271018982,0.9330141544342041,1.4416396617889404,0.7990081906318665
388,0.313701331615448,0.944413423538208,1.4386059045791626,0.806959867477417
389,0.32104453444480896,0.9413025379180908,1.4718788862228394,0.805450975894928
390,0.3051609992980957,0.9439848065376282,1.5104211568832397,0.8065145611763
391,0.36047133803367615,0.934102475643158,1.3865103721618652,0.8232383728027344
392,0.32081225514411926,0.9392793774604797,1.4088917970657349,0.8202029466629028
393,0.31001752614974976,0.9407086372375488,1.433190107345581,0.8339550495147705
394,0.2814331650733948,0.956454336643219,1.5296355485916138,0.7945148944854736
395,0.29953742027282715,0.9509162902832031,1.7062605619430542,0.810085117816925
396,0.29209068417549133,0.9481250047683716,1.455140471458435,0.8148776292800903
397,0.2625417411327362,0.9567659497261047,1.4313504695892334,0.813812255859375
398,0.3151681125164032,0.941325843334198,1.3768116235733032,0.8040540814399719
399,0.3206945061683655,0.9399740695953369,1.519796371459961,0.7982238531112671
400,0.3429490029811859,0.9382209777832031,1.4780091047286987,0.81394362449646
401,0.2587713301181793,0.9634438157081604,1.4458231925964355,0.8046847581863403
402,0.25927212834358215,0.958372175693512,1.353346824645996,0.8029809594154358
403,0.2500913143157959,0.9580668807029724,1.3236223459243774,0.8080122470855713
404,0.2549879848957062,0.959075927734375,1.6356010437011719,0.7989486455917358
405,0.2753593325614929,0.9557827711105347,1.3092360496520996,0.8455657958984375
406,0.23593363165855408,0.9633722901344299,1.425959587097168,0.8243245482444763
407,0.31689074635505676,0.9480035305023193,1.4717226028442383,0.8092800974845886
408,0.31542283296585083,0.9404433965682983,1.6456149816513062,0.8041987419128418
409,0.29147812724113464,0.9480294585227966,1.4798558950424194,0.7900649905204773
410,0.2671029269695282,0.9519299864768982,1.3625916242599487,0.8317298889160156
411,0.24692605435848236,0.9615702629089355,1.3463094234466553,0.8233421444892883
412,0.2605434060096741,0.9608503580093384,1.3827682733535767,0.829231858253479
413,0.233901247382164,0.9608121514320374,1.3530941009521484,0.8380778431892395
414,0.26640766859054565,0.951653003692627,1.4586886167526245,0.7965663075447083
415,0.3219492435455322,0.9435034394264221,1.3729172945022583,0.8230370283126831
416,0.26860159635543823,0.9536435008049011,1.3513705730438232,0.821196436882019
417,0.2437373250722885,0.9618919491767883,1.325509786605835,0.8166792392730713
418,0.33553454279899597,0.9425261616706848,1.4342707395553589,0.7871369123458862
419,0.3124772906303406,0.9448542594909668,1.4297783374786377,0.7909126281738281
420,0.30886563658714294,0.9460861086845398,1.3637759685516357,0.8271685242652893
421,0.29201260209083557,0.9483437538146973,1.3589105606079102,0.8146185278892517
422,0.2915753722190857,0.9492258429527283,1.3620970249176025,0.8373167514801025
423,0.297366738319397,0.943829357624054,1.4325870275497437,0.8324882388114929
424,0.2632070779800415,0.9595621228218079,1.459397792816162,0.8161265850067139
425,0.2374105453491211,0.9604952335357666,1.4560495615005493,0.827197253704071
426,0.24467597901821136,0.9618991613388062,1.4825857877731323,0.8234083652496338
427,0.2774094045162201,0.953952968120575,1.2857589721679688,0.8338905572891235
428,0.24840067327022552,0.9658069610595703,1.3933225870132446,0.8290867805480957
429,0.3123660385608673,0.9406271576881409,1.526602864265442,0.8076087832450867
430,0.3084258437156677,0.9451240301132202,1.556807518005371,0.8253677487373352
431,0.46462857723236084,0.9133210778236389,1.6142367124557495,0.7936457991600037
432,0.4199330508708954,0.9187110662460327,1.364516258239746,0.8326740860939026
433,0.324187695980072,0.9335901737213135,1.4464912414550781,0.8077819347381592
434,0.3288930356502533,0.9352331757545471,1.3469129800796509,0.8258917331695557
435,0.3130185604095459,0.9446370005607605,1.330743670463562,0.8450894355773926
436,0.3924144208431244,0.923628568649292,1.4699039459228516,0.7914248704910278
437,0.34868842363357544,0.93276047706604,1.602544903755188,0.792094349861145
438,0.301960289478302,0.9440034627914429,1.3660888671875,0.7987277507781982
439,0.33363744616508484,0.9407530426979065,1.420874834060669,0.7992149591445923
440,0.31200921535491943,0.947064220905304,1.3605393171310425,0.8253949880599976
441,0.3167595863342285,0.9467052221298218,1.3067677021026611,0.812448263168335
442,0.30425789952278137,0.9489647150039673,1.4538805484771729,0.8173202276229858
443,0.24951374530792236,0.9596936106681824,1.5134339332580566,0.8123369812965393
444,0.2601756155490875,0.9599257707595825,1.644756555557251,0.8090971112251282
445,0.2894972562789917,0.947096586227417,1.4938074350357056,0.815908670425415
446,0.2374882996082306,0.9598748683929443,1.5536105632781982,0.8161545395851135
447,0.2515469789505005,0.9601060748100281,1.3970019817352295,0.8045223951339722
448,0.2747138440608978,0.9555005431175232,1.5639870166778564,0.8197834491729736
449,0.30394527316093445,0.9446111917495728,1.5310908555984497,0.8147345185279846
450,0.30723169445991516,0.9429364800453186,1.4925107955932617,0.8049716353416443
451,0.2983635663986206,0.9427778720855713,1.5508960485458374,0.7990908026695251
452,0.2707963287830353,0.9514047503471375,1.4439164400100708,0.8191653490066528
453,0.2413724660873413,0.962492048740387,1.5889778137207031,0.7984572052955627
454,0.265532523393631,0.9569946527481079,1.5596389770507812,0.7939630150794983
455,0.32809656858444214,0.9424038529396057,1.708929419517517,0.8006468415260315
456,0.3201374113559723,0.9422177076339722,1.3757169246673584,0.8187605142593384
457,0.2928105890750885,0.9532535076141357,1.4826784133911133,0.7930681109428406
458,0.2771088778972626,0.952040433883667,1.4952980279922485,0.8227459788322449
459,0.2828625738620758,0.9521171450614929,1.3543637990951538,0.8265835642814636
460,0.38997089862823486,0.9260075092315674,1.3733280897140503,0.8102269768714905
461,0.3158961236476898,0.9395008087158203,1.432532787322998,0.8163861632347107
462,0.2880740761756897,0.9556701183319092,1.3584620952606201,0.8355834484100342
463,0.28175634145736694,0.9508452415466309,1.3744401931762695,0.8345052599906921
464,0.3044322729110718,0.9436931014060974,1.4417988061904907,0.7963349223136902
465,0.355877161026001,0.937968373298645,1.318637490272522,0.8317239880561829
466,0.26819413900375366,0.9590885639190674,1.3962674140930176,0.8290826678276062
467,0.2718914747238159,0.9529484510421753,1.4746286869049072,0.8284671306610107
468,0.2920725345611572,0.9523918032646179,1.3347371816635132,0.8110960125923157
469,0.2881813049316406,0.9504052996635437,1.3515229225158691,0.8168181777000427
470,0.2726283669471741,0.9532713294029236,1.4725314378738403,0.8195692300796509
471,0.326846718788147,0.9389300346374512,1.4524204730987549,0.8016617298126221
472,0.38147997856140137,0.9339650869369507,1.3010860681533813,0.8343024253845215
473,0.31190282106399536,0.9404705762863159,1.4986363649368286,0.8143487572669983
474,0.2616119980812073,0.9507883191108704,1.3668947219848633,0.8329753875732422
475,0.26829439401626587,0.9536987543106079,1.337654709815979,0.8336677551269531
476,0.2563211917877197,0.9592397809028625,1.3572826385498047,0.8275424242019653
477,0.27934926748275757,0.9525129795074463,1.3989015817642212,0.822167158126831
478,0.35002055764198303,0.9333877563476562,1.508094072341919,0.8077306151390076
479,0.3111446797847748,0.9467658996582031,1.3798036575317383,0.8161622881889343
480,0.30263713002204895,0.9495406150817871,1.3524945974349976,0.8352511525154114
481,0.28092169761657715,0.9488939642906189,1.5959421396255493,0.830746054649353
482,0.26783573627471924,0.9556406140327454,1.403864860534668,0.8358162045478821
483,0.25633731484413147,0.9570596814155579,1.2857574224472046,0.8472061157226562
484,0.2808985114097595,0.9545729756355286,1.4179580211639404,0.8296909332275391
485,0.2659572958946228,0.9578094482421875,1.3024176359176636,0.847775936126709
486,0.26230618357658386,0.9615740776062012,1.4289454221725464,0.8111765384674072
487,0.27838248014450073,0.9505797624588013,1.3806792497634888,0.8358964323997498
488,0.2505084276199341,0.9615887403488159,1.352229118347168,0.8230195045471191
489,0.2931889295578003,0.951073169708252,1.4428285360336304,0.8000537753105164
490,0.3413412272930145,0.9392063617706299,1.4840501546859741,0.7953025698661804
491,0.3191136121749878,0.9400848150253296,1.4856363534927368,0.8229643106460571
492,0.2934594452381134,0.9516265988349915,1.4632353782653809,0.8162684440612793
493,0.2956213057041168,0.9488121271133423,1.2660291194915771,0.8316506147384644
494,0.29856953024864197,0.9505473375320435,1.3989306688308716,0.823113203048706
495,0.29230791330337524,0.9508945345878601,1.3803542852401733,0.842725396156311
496,0.2552746534347534,0.9591885209083557,1.3800625801086426,0.8291938304901123
497,0.28247877955436707,0.9533918499946594,1.341681957244873,0.8290565013885498
498,0.3256598711013794,0.9469737410545349,1.4800742864608765,0.8137473464012146
499,0.343593567609787,0.9371790885925293,1.4550855159759521,0.8170526027679443
